source	target	date
williamsracing	f1	2020-02-14
redbullracing	mercedesamgf1	2020-02-19
alpinef1team	jensonbutton	2020-04-19
mercedesamgf1	schumachermick	2022-08-31
astonmartinf1	charles_leclerc	2021-07-29
scuderiaferrari	f1	2020-01-29
c4f1	landonorris	2020-05-30
carlossainz55	skysportsf1	2020-10-09
schecoperez	jensonbutton	2021-04-07
alpinef1team	mercedesamgf1	2020-10-31
danielricciardo	charles_leclerc	2021-02-24
fia	f1	2020-04-25
c4f1	massafelipe19	2021-01-27
carlossainz55	schecoperez	2020-09-02
schecoperez	danielricciardo	2022-01-24
c4f1	f1	2022-01-21
c4f1	lewishamilton	2020-11-05
williamsracing	fia	2020-08-12
haasf1team	alphataurif1	2020-08-30
mercedesamgf1	fia	2021-11-03
carlossainz55	alphataurif1	2021-04-20
lewishamilton	carlossainz55	2022-08-30
charles_leclerc	danielricciardo	2020-01-26
schumacher	mercedesamgf1	2020-03-12
mercedesamgf1	c4f1	2021-03-24
alpinef1team	redbullracing	2021-10-09
skysportsf1	valtteribottas	2021-04-10
haasf1team	williamsracing	2022-04-13
fia	haasf1team	2020-06-06
mercedesamgf1	jensonbutton	2022-03-17
alpinef1team	mclarenf1	2020-02-14
scuderiaferrari	astonmartinf1	2021-02-19
mclarenf1	schecoperez	2021-09-26
alpinef1team	alphataurif1	2020-06-15
mclarenf1	lewishamilton	2020-08-14
schumachermick	lewishamilton	2020-07-23
redbullracing	scuderiaferrari	2022-06-14
mercedesamgf1	redbullracing	2020-10-13
charles_leclerc	scuderiaferrari	2021-04-29
massafelipe19	schumachermick	2022-09-23
mercedesamgf1	mclarenf1	2022-11-11
schecoperez	redbullracing	2020-04-26
astonmartinf1	jensonbutton	2022-07-30
f1	schecoperez	2020-12-03
skysportsf1	massafelipe19	2021-07-17
mclarenf1	f1	2022-02-16
carlossainz55	valtteribottas	2021-09-14
landonorris	schecoperez	2021-12-17
schumachermick	danielricciardo	2020-08-04
alphataurif1	max33verstappen	2020-06-16
valtteribottas	williamsracing	2021-04-26
c4f1	f1broadcasting	2021-01-26
carlossainz55	mercedesamgf1	2022-06-28
alphataurif1	haasf1team	2020-09-28
redbullracing	alpinef1team	2021-03-26
schumachermick	schumacher	2020-04-14
f1	danielricciardo	2020-09-20
c4f1	schecoperez	2020-04-18
c4f1	wtf1official	2020-01-20
carlossainz55	scuderiaferrari	2022-01-23
alpinef1team	massafelipe19	2020-02-22
danielricciardo	schecoperez	2020-08-11
skysportsf1	williamsracing	2020-05-21
landonorris	danielricciardo	2020-12-04
astonmartinf1	f1broadcasting	2020-12-19
massafelipe19	williamsracing	2020-04-17
astonmartinf1	c4f1	2021-04-03
haasf1team	f1	2021-02-05
schumacher	f1	2020-09-16
carlossainz55	max33verstappen	2021-05-19
alpinef1team	schecoperez	2021-05-21
fia	alphataurif1	2020-12-10
c4f1	alphataurif1	2020-04-12
skysportsf1	fia	2022-01-28
landonorris	charles_leclerc	2020-05-28
astonmartinf1	valtteribottas	2020-11-30
f1	williamsracing	2020-04-15
charles_leclerc	fia	2022-03-01
wtf1official	schumachermick	2020-11-30
astonmartinf1	landonorris	2021-08-23
danielricciardo	alphataurif1	2021-01-05
mercedesamgf1	massafelipe19	2021-12-04
c4f1	redbullracing	2021-11-11
wtf1official	max33verstappen	2020-07-26
schumachermick	charles_leclerc	2020-09-03
redbullracing	fia	2022-01-13
astonmartinf1	schumachermick	2020-09-23
massafelipe19	c4f1	2020-06-04
lewishamilton	schumacher	2020-05-10
massafelipe19	jensonbutton	2020-06-23
massafelipe19	fia	2020-12-23
f1	alpinef1team	2020-01-24
fia	wtf1official	2021-08-04
fia	lewishamilton	2020-08-09
mclarenf1	astonmartinf1	2020-03-09
mercedesamgf1	haasf1team	2020-08-26
f1	haasf1team	2020-06-18
fia	alpinef1team	2020-05-30
